,Reference,ManagingOrganizationReference,ManagingOrganizationDisplay
0,5d575dbe-f9fa-ba1d-7b6d-bbb92044c506,Organization?identifier=https://github.com/synthetichealth/synthea|4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1
1,aa6dbfdf-4ac0-18b3-45ca-f427a1542f6c,Organization?identifier=https://github.com/synthetichealth/synthea|4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1
2,5b6740e4-c5d6-e34d-b56e-01b4437768f2,Organization?identifier=https://github.com/synthetichealth/synthea|4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1
3,b64b9c8b-ec81-e122-8565-7ab90eeb1420,Organization?identifier=https://github.com/synthetichealth/synthea|9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL
4,dc907223-2c9e-079f-d153-8f87a45a85d1,Organization?identifier=https://github.com/synthetichealth/synthea|9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL
5,afa5fd8b-42c8-21dc-0272-1cc75b5f2e54,Organization?identifier=https://github.com/synthetichealth/synthea|9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL
6,6bad1969-656e-4432-1a12-d22f829e699b,Organization?identifier=https://github.com/synthetichealth/synthea|9a7149fa-49fc-3c87-b935-d29c55808717,NEW ENGLAND BAPTIST HOSPITAL
7,c72031f0-6c04-b73d-5b46-a129dc33cca9,Organization?identifier=https://github.com/synthetichealth/synthea|9b4b04bd-4ac0-386e-94fb-5aead18273c3,MEDEXPRESS URGENT CARE PC MASSACHUSETTS
8,b22caaf3-21a1-997a-d4b5-d30b11576f7c,Organization?identifier=https://github.com/synthetichealth/synthea|5103c940-0c08-392f-95cd-446e0cea042a,SHRINERS' HOSPITAL FOR CHILDREN (THE)
9,76f41492-be05-f8f5-f758-651c75cf052b,Organization?identifier=https://github.com/synthetichealth/synthea|23834663-ed53-3da9-b330-d6e1ecb8428e,"SOUTHCOAST HOSPITAL GROUP, INC"
10,52195151-07a0-d762-d3a5-9163c0d82d37,Organization?identifier=https://github.com/synthetichealth/synthea|b3661782-f15b-3733-aec0-48bc100379f8,"STANLEY STREET TREATMENT AND RESOURCES, INC"
11,008bfb90-e56f-cad3-7e46-8d1fc43deef0,Organization?identifier=https://github.com/synthetichealth/synthea|23834663-ed53-3da9-b330-d6e1ecb8428e,"SOUTHCOAST HOSPITAL GROUP, INC"
12,09d07a51-8def-fe2b-edb8-70ce98b4d3cd,Organization?identifier=https://github.com/synthetichealth/synthea|5a5794d7-84aa-3346-9dd4-202e7059dd68,PCP170405
13,97630582-b548-37fe-eac2-5671c8128c62,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
14,981a4d06-120c-4773-4af5-c435f6c9b2ae,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
15,7a169e68-bf1a-0b2a-95bb-c50f8277fff5,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
16,2c3479c5-8b98-bde8-e275-c7ac76558f89,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
17,b34c258f-e106-0f3c-7ab1-6eaf18418b33,Organization?identifier=https://github.com/synthetichealth/synthea|ac8356a5-78f8-3a63-8a1e-59e832fd54e7,NASHOBA VALLEY MEDICAL CENTER
18,f8b18188-e1f3-96bf-bbb2-a1423255c0d3,Organization?identifier=https://github.com/synthetichealth/synthea|1eee58f9-f10d-3d2c-8752-380e35863aaf,PCP222354
19,5c5794e2-2f84-e6c8-2dbf-3998c120ab53,Organization?identifier=https://github.com/synthetichealth/synthea|b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH
20,fa656604-c006-702b-2fb1-c361d19b5b64,Organization?identifier=https://github.com/synthetichealth/synthea|f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL
21,3b059a22-9e95-8c56-6ea9-965ee887ec3c,Organization?identifier=https://github.com/synthetichealth/synthea|72a10c1a-ee7c-3a01-97b1-33f63244c13e,Edith Nourse Rogers Memorial Veterans Hospital (Bedford VA)
22,47e69466-b73a-4275-5014-6ef4afc38078,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
23,8fc90192-ea1d-482c-79db-1ca54d559adb,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
24,2f5b9960-cd24-5e89-903e-1d4c614c5a67,Organization?identifier=https://github.com/synthetichealth/synthea|1bb7b497-035a-3900-b573-c43417841279,NEPHROLOGY ASSSOCIATES OF THE MERRIMACK VALLEY PC
25,35b3a81a-c47f-1515-4f00-6bcdb5394ce0,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
26,a54e82a5-118c-4a0a-efd0-9b3b200a9d55,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
27,9f4a5f18-cc07-39bc-5566-03a2b17f7e00,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
28,813ae5fa-438d-806d-2c26-fd0028abb8b3,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
29,adb8d36b-199f-87e9-b743-21d7aaedbf6c,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
30,3007c10d-d416-ed6d-5a1f-0d39194f0cf6,Organization?identifier=https://github.com/synthetichealth/synthea|b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL
31,962f50d1-5dfc-eccb-f87f-4bfdfcf79344,Organization?identifier=https://github.com/synthetichealth/synthea|c1bf7bfd-7287-37cc-9836-cf77704c49a7,VHM SERVICES INC
32,23e1d5e9-7159-53c3-eb7f-0f43f4bc57ee,Organization?identifier=https://github.com/synthetichealth/synthea|24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER
33,262d0e19-77f5-6953-7f15-f867066def6b,Organization?identifier=https://github.com/synthetichealth/synthea|24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER
34,00ca6fe9-a92d-d80a-9d30-5adf81d2f966,Organization?identifier=https://github.com/synthetichealth/synthea|24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER
35,6a67543c-12d5-15d5-7816-0d3af594a7d5,Organization?identifier=https://github.com/synthetichealth/synthea|90e78970-c3ed-39a9-8b9a-97700d39d21b,PCP25388
36,8332563d-a2bc-7262-c7d7-8fe00869af27,Organization?identifier=https://github.com/synthetichealth/synthea|ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL
37,b6597226-9e9d-0c33-c968-181256ea9a9a,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
38,3a2c19ba-4330-df69-7306-a16f22d577b8,Organization?identifier=https://github.com/synthetichealth/synthea|fdc3af23-0b3a-315f-a120-57b689c7cf42,PCP19321
39,d00fb46d-2a91-1df2-8c11-4fe489efe202,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
40,4ea80961-02e0-d77c-cbd7-76988c9f8c43,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
41,1a8b2024-5506-2b11-d4ec-6ba656a2524b,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
42,731b210d-a529-ec25-92ea-e67e3e318fd3,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
43,b7fe7b7d-dcb5-ef36-b384-b5b29be30b47,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
44,fc36b5b4-bf7f-9a8b-c4c9-422980d1e9f8,Organization?identifier=https://github.com/synthetichealth/synthea|aafc7529-1a22-32ec-a06d-a6c6163c766e,PERFORMANCE REHABILITATION OF WESTERN NEW ENGLAND LLC
45,b0495132-a948-ade1-0d53-98f722016b46,Organization?identifier=https://github.com/synthetichealth/synthea|d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM
46,9cec4f01-32ab-e026-0bb2-be3957e053a1,Organization?identifier=https://github.com/synthetichealth/synthea|d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM
47,9f135dbf-6792-e30d-3594-ce07d129de1c,Organization?identifier=https://github.com/synthetichealth/synthea|d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM
48,6e4e8194-1c0c-ac9e-b4d8-7869e596a549,Organization?identifier=https://github.com/synthetichealth/synthea|e1053175-7c18-3f57-9814-3e77d8080c14,PCP905
49,945d4863-6a15-fdd5-d15c-6e11748773d9,Organization?identifier=https://github.com/synthetichealth/synthea|e1053175-7c18-3f57-9814-3e77d8080c14,PCP905
50,49173947-dd63-7198-8a42-e39bb0e80422,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
51,9a82e176-25e4-1a9b-58ba-6d3a1352274a,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
52,60b903cf-c4f7-0545-46bb-6be63ba5db05,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
53,7c764b6d-e2f9-a5a3-60ab-4dda41860f1c,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
54,caacf418-0423-5ff3-61b3-1cacf0f247e9,Organization?identifier=https://github.com/synthetichealth/synthea|a5279ffe-ed11-3c48-85ac-93eb2e3a37d7,GUARDIAN BROCKTON PC
55,bc92b826-fb81-e474-12c2-1a81686557a1,Organization?identifier=https://github.com/synthetichealth/synthea|226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER
56,a347479c-8651-25eb-6a4d-a0ce79637cfb,Organization?identifier=https://github.com/synthetichealth/synthea|226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER
57,3c47b3f2-f824-c9c0-946a-8fdc8d506ad4,Organization?identifier=https://github.com/synthetichealth/synthea|226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER
58,4145f6c9-d503-e534-4a61-8b429a7668ac,Organization?identifier=https://github.com/synthetichealth/synthea|226098a2-6a40-3588-b5bb-db56c3a30a04,GOOD SAMARITAN MEDICAL CENTER
59,63d4d3ff-1457-bd19-9abb-894474832687,Organization?identifier=https://github.com/synthetichealth/synthea|65583707-3e0a-35e3-8c0a-37df9efe0b23,PCP10332
60,6cd3b545-bc02-d658-aa2a-e7dfb0998871,Organization?identifier=https://github.com/synthetichealth/synthea|65583707-3e0a-35e3-8c0a-37df9efe0b23,PCP10332
61,b3fbb548-3f84-060c-faab-345489acad9a,Organization?identifier=https://github.com/synthetichealth/synthea|b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH
62,0176d979-bfce-eb72-b9d3-a231a184595b,Organization?identifier=https://github.com/synthetichealth/synthea|b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH
63,f97f9079-725a-2825-2e32-cba551449ba6,Organization?identifier=https://github.com/synthetichealth/synthea|f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL
64,d0faa483-46bb-fcc1-b940-20dc57ecaf75,Organization?identifier=https://github.com/synthetichealth/synthea|f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL
65,6f97a12a-91d7-05a3-2277-ea69ef179b31,Organization?identifier=https://github.com/synthetichealth/synthea|f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL
66,f78d2b69-a9cd-1b7f-70b9-42416d698e73,Organization?identifier=https://github.com/synthetichealth/synthea|e8d8a9f4-f800-390b-84d3-2a3c2f802660,CARL GUSTAFSON LLC
67,76371700-3b01-a2b8-de6d-2f743b9cbcc4,Organization?identifier=https://github.com/synthetichealth/synthea|3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL
68,[iban]-50ce-37b641b6b751,Organization?identifier=https://github.com/synthetichealth/synthea|3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL
69,9a2966ff-f2df-8791-f104-7915d1d0e4f8,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
70,1359938f-766e-f582-fc30-d6faa70944c5,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
71,bf7d9ec2-0926-22fb-4862-19434d213fc7,Organization?identifier=https://github.com/synthetichealth/synthea|ac8356a5-78f8-3a63-8a1e-59e832fd54e7,NASHOBA VALLEY MEDICAL CENTER
72,cad7a604-b597-73b4-691d-dd8636f81d05,Organization?identifier=https://github.com/synthetichealth/synthea|b6cc5a2b-26bc-32df-ba4c-622162a8a584,PCP169387
73,7a318aae-5fa4-371c-7ea7-835ebf8a7ebf,Organization?identifier=https://github.com/synthetichealth/synthea|ac8356a5-78f8-3a63-8a1e-59e832fd54e7,NASHOBA VALLEY MEDICAL CENTER
74,7a9ea4f7-f9cc-acb2-a266-00bb627154b7,Organization?identifier=https://github.com/synthetichealth/synthea|ac8356a5-78f8-3a63-8a1e-59e832fd54e7,NASHOBA VALLEY MEDICAL CENTER
75,97982822-e247-b73f-ee7d-190df22ca8fc,Organization?identifier=https://github.com/synthetichealth/synthea|9fb8c6bc-bd85-34d7-84e6-d453d76bef64,PCP356252
76,bbfbc2a7-5562-12e0-80f1-172e3f30551c,Organization?identifier=https://github.com/synthetichealth/synthea|a9f20dc1-5147-3789-bcef-bbecb41c5983,HOLY FAMILY HOSPITAL
77,9a233ef2-38f8-2606-77cd-49d956a27c94,Organization?identifier=https://github.com/synthetichealth/synthea|18414176-20e6-3d19-8b99-2be506d05260,PCP59391
78,2cf9d773-fedf-397b-ef0d-4d29a062e824,Organization?identifier=https://github.com/synthetichealth/synthea|7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM
79,a264120b-b141-ec67-051b-6ff4e073893c,Organization?identifier=https://github.com/synthetichealth/synthea|7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM
80,27285dd7-91b8-37e0-4ae1-b105332244bc,Organization?identifier=https://github.com/synthetichealth/synthea|7fb56531-86bd-3e4a-8619-4df9942da309,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM
81,9fd626fa-df65-c28e-7ceb-aaf324139bc3,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
82,27953c03-79de-49d5-7b37-623ed0e8f63a,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
83,f17e7d59-7dae-ce07-e7da-24a40dbf07f2,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
84,6f8d428c-e19c-c255-defe-beaf7d0e7194,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
85,b0017180-039f-ac01-5299-0b8eb5242abd,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
86,be50c0fa-8d57-bc8d-0d66-88bc2924b9c4,Organization?identifier=https://github.com/synthetichealth/synthea|03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -
87,bc9c56ba-00eb-ebbe-4025-20700f42eb10,Organization?identifier=https://github.com/synthetichealth/synthea|f99c74cc-7d1a-3f95-9a33-4a9357bf2f2a,UMASS MEMORIAL MEDICAL CENTER INC
88,d10effaf-4e8d-a4b7-5861-5b065752fc07,Organization?identifier=https://github.com/synthetichealth/synthea|03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -
89,c3dd77c7-7d09-bef8-a0d5-e4fd95d9bb30,Organization?identifier=https://github.com/synthetichealth/synthea|1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL
90,fc3358f8-dd9f-abae-633c-4d35ef7e25a4,Organization?identifier=https://github.com/synthetichealth/synthea|03347b4d-994e-302b-848b-58019a4e274d,EMERSON HOSPITAL -
91,a0ece3a1-b1e7-932a-4e35-955c9e9d04ef,Organization?identifier=https://github.com/synthetichealth/synthea|27836bf9-d4b9-3f29-8ac1-fda68caf7f88,MEDICAL CARE OF BOSTON MANAGEMENT CORPORATION
