,Reference,ManagingOrganizationReference,ManagingOrganizationDisplay
92,359cc59b-c6dc-3849-2243-d8b4c6983c33,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
93,d446d78c-8cfc-e524-d61d-62e6cc0bde4e,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
94,92be5d54-07d9-5339-dda5-e6357aaf8c4b,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
95,0380acd0-1722-e1d6-4c47-ceed8f678f9e,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
96,67ec4acc-70b5-b3da-ed65-7ecb39ea3195,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
97,5d44293d-60e3-db90-883b-8858d973ba99,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
98,2c5d42d0-ac73-68dc-e9a4-b4d312df2e14,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
99,f0d77a9a-a455-b21c-b9a8-599a739bb137,Organization?identifier=https://github.com/synthetichealth/synthea|d5117822-5756-389d-9547-891a372d580f,FALMOUTH HOSPITAL
100,063538d4-b614-7c10-eadc-b72db7be319a,Organization?identifier=https://github.com/synthetichealth/synthea|4280a520-966f-3a69-8f11-b1cd1079f1a9,PCP80065
101,8459971f-0ed3-d7a8-9411-5064759a8c6a,Organization?identifier=https://github.com/synthetichealth/synthea|05462bf2-25d4-3ecd-afdf-bb3e1140929a,Causeway OPC
102,8e495b29-f87c-4882-90f3-a7ad01a3724d,Organization?identifier=https://github.com/synthetichealth/synthea|e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE
103,4d22de69-8530-f6da-7d44-5a0a7dfc41fe,Organization?identifier=https://github.com/synthetichealth/synthea|f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL
104,6138c5dc-25ac-5ad8-e9d6-5d9a770cf287,Organization?identifier=https://github.com/synthetichealth/synthea|f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL
105,5a11761d-cf9c-1dea-e7b7-08437ded9841,Organization?identifier=https://github.com/synthetichealth/synthea|f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL
106,acf145cc-a35d-6268-be3c-1881e71c1674,Organization?identifier=https://github.com/synthetichealth/synthea|5f3f1316-9911-3702-bf05-7db034c53b9d,HOLYOKE HEALTH CENTER INC.
107,a3377d81-9640-3558-6fc5-2c6b13f94d45,Organization?identifier=https://github.com/synthetichealth/synthea|5f3f1316-9911-3702-bf05-7db034c53b9d,HOLYOKE HEALTH CENTER INC.
108,68118fc8-ca9a-0ae4-dd6c-03a4c4a63e5b,Organization?identifier=https://github.com/synthetichealth/synthea|60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER
109,eba56d98-376b-7f60-c9ee-235815862857,Organization?identifier=https://github.com/synthetichealth/synthea|60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER
110,9cbca65b-4f4e-d53c-34eb-ba30ebe3817e,Organization?identifier=https://github.com/synthetichealth/synthea|fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR
111,b3e962a9-fce8-e8ea-7409-9480bb12daa0,Organization?identifier=https://github.com/synthetichealth/synthea|60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER
112,90dd550b-61c7-f9ef-e8a4-37188bf50593,Organization?identifier=https://github.com/synthetichealth/synthea|60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER
113,de3e9025-7238-da4c-16d8-f7bcc7a27539,Organization?identifier=https://github.com/synthetichealth/synthea|60457c13-adb2-3415-82c5-86ab5dab5f93,BAYSTATE MEDICAL CENTER
114,b3872844-a801-2d04-f37c-d8fdd3250476,Organization?identifier=https://github.com/synthetichealth/synthea|ea26f841-7a69-3b1c-9246-827f31e5f750,"VALLEY CHIROPRACTIC AND REHABILITATION, LLC"
115,ccb25212-092d-46d1-f0b3-2545dff847d0,Organization?identifier=https://github.com/synthetichealth/synthea|5103c940-0c08-392f-95cd-446e0cea042a,SHRINERS' HOSPITAL FOR CHILDREN (THE)
116,117c5d98-0594-d4a8-5bc2-d677307305af,Organization?identifier=https://github.com/synthetichealth/synthea|fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR
117,2499246e-05bc-7034-e617-43eaefe2cc5b,Organization?identifier=https://github.com/synthetichealth/synthea|fd328395-ab1d-35c6-a2d0-d05a9a79cf11,MERCY MEDICAL CTR
118,858b7a51-5b9e-77f0-26c9-70a48eb3194c,Organization?identifier=https://github.com/synthetichealth/synthea|be4c63f3-8d38-3fa9-a183-62045b5c85f6,"VA Boston Healthcare System, Jamaica Plain Campus"
119,67e947fe-5423-bcea-e583-2de099f6b306,Organization?identifier=https://github.com/synthetichealth/synthea|be4c63f3-8d38-3fa9-a183-62045b5c85f6,"VA Boston Healthcare System, Jamaica Plain Campus"
120,6ba6ec95-9978-8812-5ac5-1680f6d2e2c6,Organization?identifier=https://github.com/synthetichealth/synthea|be4c63f3-8d38-3fa9-a183-62045b5c85f6,"VA Boston Healthcare System, Jamaica Plain Campus"
121,59ad0672-ac05-2231-9c18-1d360105206f,Organization?identifier=https://github.com/synthetichealth/synthea|e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE
122,64e9cbfc-1655-aba1-41a2-de6492c2bdf3,Organization?identifier=https://github.com/synthetichealth/synthea|e44f438a-601b-30fb-85eb-bfaf8ddcb5ad,HEYWOOD HOSPITAL -
123,96d2148f-685c-77e1-c859-5f22b852ddab,Organization?identifier=https://github.com/synthetichealth/synthea|33145183-be4b-3f49-809e-05a81cce7ecd,PCP34313
124,a1f7e7ed-f9b4-7738-139a-b6233e8f9076,Organization?identifier=https://github.com/synthetichealth/synthea|ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL
125,0cb06f0a-34b9-03b5-9a34-c3f7eb47c5b7,Organization?identifier=https://github.com/synthetichealth/synthea|ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL
126,4feaa8f7-5cf3-6e62-bae3-4a275273e664,Organization?identifier=https://github.com/synthetichealth/synthea|54799031-edf6-324e-8215-66500ec5fce4,PCP5308
127,46246c4c-022b-1c19-56bd-ee041dfc9729,Organization?identifier=https://github.com/synthetichealth/synthea|ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL
128,013c15ff-e994-3b15-a63f-f8a1bcc1fc66,Organization?identifier=https://github.com/synthetichealth/synthea|ef6ab57c-ed94-3dbe-9861-812d515918b3,CAPE COD HOSPITAL
129,17738079-b49d-f69e-c4b2-f4131296aba2,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
130,9a268422-085a-4561-cb6f-9a623bd017ef,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
131,f879cf0d-7891-c35f-1525-4567b2a312f1,Organization?identifier=https://github.com/synthetichealth/synthea|cfefc3e1-bedd-379a-a1ff-33e84c2e39f9,PCP17060
132,5c85e202-a479-ec53-0d9d-281ced206523,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
133,42290235-dbed-5dc9-db4b-3541d68eba02,Organization?identifier=https://github.com/synthetichealth/synthea|23834663-ed53-3da9-b330-d6e1ecb8428e,"SOUTHCOAST HOSPITAL GROUP, INC"
134,793010bf-fe0e-864d-e6de-57deaa3b7507,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
135,b10c247a-da02-4f7a-edfa-47842d1bfb85,Organization?identifier=https://github.com/synthetichealth/synthea|23834663-ed53-3da9-b330-d6e1ecb8428e,"SOUTHCOAST HOSPITAL GROUP, INC"
136,30563653-9662-2f39-1c77-cca21085feaf,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
137,7b8ef499-dfa8-2530-d3d1-10de3ef79ed0,Organization?identifier=https://github.com/synthetichealth/synthea|ecc51621-0af3-3b35-ac3e-8b1e34022e92,SAINT ANNE'S HOSPITAL
138,1430dfee-1f30-5cd9-4b63-69d15fbe74b3,Organization?identifier=https://github.com/synthetichealth/synthea|db0acede-4abe-3c01-8d03-5c68a190d8c7,SOUTH SHORE HOSPITAL
139,3bf0d336-5726-ca04-53e4-7229e2856413,Organization?identifier=https://github.com/synthetichealth/synthea|12c9daf5-a29c-36c9-ac55-28972463e566,BETH ISRAEL DEACONESS HOSPITAL-MILTON INC
140,24c83d22-4c8e-475b-ea61-b9d59af47070,Organization?identifier=https://github.com/synthetichealth/synthea|a7500efb-720b-3e44-990a-0c3edc5a3990,"VA Boston Healthcare System, West Roxbury Campus"
141,7067bd29-cc9b-857a-1793-57f2e09cb3ae,Organization?identifier=https://github.com/synthetichealth/synthea|a7500efb-720b-3e44-990a-0c3edc5a3990,"VA Boston Healthcare System, West Roxbury Campus"
142,0ebc643e-505d-4a7a-cce1-ac14521ee0e3,Organization?identifier=https://github.com/synthetichealth/synthea|a7500efb-720b-3e44-990a-0c3edc5a3990,"VA Boston Healthcare System, West Roxbury Campus"
143,c95c873b-bba8-5772-2074-96350154be96,Organization?identifier=https://github.com/synthetichealth/synthea|db0acede-4abe-3c01-8d03-5c68a190d8c7,SOUTH SHORE HOSPITAL
144,5305b9d1-854b-cb04-6f49-849879c90805,Organization?identifier=https://github.com/synthetichealth/synthea|a7500efb-720b-3e44-990a-0c3edc5a3990,"VA Boston Healthcare System, West Roxbury Campus"
145,fbba3f1c-0d67-c610-146d-9f73e0c2c76f,Organization?identifier=https://github.com/synthetichealth/synthea|e6b2bab4-1440-3cc9-8e7f-95f934a528cb,"WORCESTER DERMATOLOGY ASSOCIATES, P.C."
146,7ee1fd9a-d5c2-400e-14b3-c766fd0b1f0c,Organization?identifier=https://github.com/synthetichealth/synthea|1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL
147,b71bda4d-fff2-dc54-6c87-8607c19c84f8,Organization?identifier=https://github.com/synthetichealth/synthea|f99c74cc-7d1a-3f95-9a33-4a9357bf2f2a,UMASS MEMORIAL MEDICAL CENTER INC
148,d1803ea6-faa8-beaa-9f8c-47614a23efad,Organization?identifier=https://github.com/synthetichealth/synthea|6be05ccf-ef94-341f-a2a3-1cf9bfde1b18,ADCARE HOSPITAL OF WORCESTER INC
149,86da3530-a540-b8da-be10-7d26b4567037,Organization?identifier=https://github.com/synthetichealth/synthea|1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL
150,e47f0b5b-a75b-39f3-bc85-0db30a094660,Organization?identifier=https://github.com/synthetichealth/synthea|4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1
151,45a2272d-f344-56d9-73dd-2b76e3c96984,Organization?identifier=https://github.com/synthetichealth/synthea|17c812a7-a347-3489-9d17-351072a2a1e5,HARRINGTON PHYSICIAN SERVICES INC
152,2cb76113-242e-d44c-f4d1-d3e4fdaff357,Organization?identifier=https://github.com/synthetichealth/synthea|4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1
153,3b07cb44-2b8c-5666-ccf5-e811d0ca0384,Organization?identifier=https://github.com/synthetichealth/synthea|851964ad-fff8-3ab6-aba0-4f85090f0041,PCP260628
154,3949ca92-7b5b-3fcb-ce23-7fdc85c53f2a,Organization?identifier=https://github.com/synthetichealth/synthea|3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL
155,060af9ab-ff7d-2c22-325c-d4b8a47ee336,Organization?identifier=https://github.com/synthetichealth/synthea|3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL
156,9d09c4b4-4275-bdd0-e1b3-c168a65a4378,Organization?identifier=https://github.com/synthetichealth/synthea|3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL
157,dc4d2865-c73e-9d6f-b2e7-c30f0cf09403,Organization?identifier=https://github.com/synthetichealth/synthea|37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION
158,255d36e5-75a1-a3b7-cdb5-e642064329fc,Organization?identifier=https://github.com/synthetichealth/synthea|37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION
159,aa64dcbb-e5c6-af3b-3953-cb7390f80ff0,Organization?identifier=https://github.com/synthetichealth/synthea|37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION
160,d8123360-4a96-abaf-7332-ab401c035366,Organization?identifier=https://github.com/synthetichealth/synthea|37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION
161,9346ca68-1416-1502-b83b-1eee73b40c8c,Organization?identifier=https://github.com/synthetichealth/synthea|37c0de84-bcaf-3624-82bf-a89b2ac441b8,BEVERLY HOSPITAL CORPORATION
162,5c74fea6-1b5a-9b55-7eff-5e1d3e8f054a,Organization?identifier=https://github.com/synthetichealth/synthea|f1fbcbfb-fcfa-3bd2-b7f4-df20f1b3c3a4,LAWRENCE GENERAL HOSPITAL
163,880788e6-d76e-ee79-c192-82806fa10cdb,Organization?identifier=https://github.com/synthetichealth/synthea|bbfbed2d-7be4-36d7-be7a-a4d488c5a9c7,VK NEW ENGLAND MANAGEMENT LLC
164,29f75f70-e1c1-6ecd-b893-0fd83a2294f0,Organization?identifier=https://github.com/synthetichealth/synthea|69176529-fd1f-3b3f-abce-a0a3626769eb,MOUNT AUBURN HOSPITAL
165,45638a2c-63ce-bbea-30d6-a080df244cb1,Organization?identifier=https://github.com/synthetichealth/synthea|01c02123-5d0f-3ef4-ae1c-cc91518f729a,PCP38777
166,be1f8a0d-c701-d8f3-7de8-39762067869f,Organization?identifier=https://github.com/synthetichealth/synthea|69176529-fd1f-3b3f-abce-a0a3626769eb,MOUNT AUBURN HOSPITAL
167,d13ea652-1c31-2b4d-a4c1-82d4d89daac1,Organization?identifier=https://github.com/synthetichealth/synthea|d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM
168,5cf875e0-5f89-ec71-d1db-c5f2910f5cf6,Organization?identifier=https://github.com/synthetichealth/synthea|d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM
169,96054da2-916c-0aac-02f9-04ca110bf0a7,Organization?identifier=https://github.com/synthetichealth/synthea|d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM
170,65ce2929-448e-52f2-2036-1a0acd24ed86,Organization?identifier=https://github.com/synthetichealth/synthea|3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL
171,80d85627-2665-0830-d0f6-c55f86624d8c,Organization?identifier=https://github.com/synthetichealth/synthea|3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL
172,0c0b824a-4aa4-2970-3e7a-416e829ca44a,Organization?identifier=https://github.com/synthetichealth/synthea|3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL
173,fad9a9ac-ec06-e9ef-7def-eb76dfb32c97,Organization?identifier=https://github.com/synthetichealth/synthea|3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL
174,8399b512-39d3-3885-e868-e98c9813dd2a,Organization?identifier=https://github.com/synthetichealth/synthea|3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL
175,1bdec12b-b87b-8907-0ba7-7c07d3302881,Organization?identifier=https://github.com/synthetichealth/synthea|3bd5eda0-16da-3ba5-8500-4dfd6ae118b8,NORWOOD HOSPITAL
176,9b539dc8-73b7-731d-01df-724faafcc69a,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
177,4079173a-cff3-d096-cb14-ae615f03e352,Organization?identifier=https://github.com/synthetichealth/synthea|f99e1ab6-356b-3d7b-ac1e-43282af0f318,GREATER LOWELL FAMILY PRACTICE PC
178,7d049a03-8727-1528-5f43-c35467750534,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
179,2834c172-65fb-3d2e-c057-d13380426d01,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
180,f86708e2-4e22-a3de-6fcf-510f5f3ce7bb,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
181,bd6d8809-8427-c935-3319-af7c59c14ce5,Organization?identifier=https://github.com/synthetichealth/synthea|6f122869-a856-3d65-8db9-099bf4f5bbb8,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON"
182,cb516a9b-c671-c8c7-faec-66b08c1ad473,Organization?identifier=https://github.com/synthetichealth/synthea|24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER
183,011f7fd5-8e82-62b4-45c9-2a7e913903bf,Organization?identifier=https://github.com/synthetichealth/synthea|24cb4eab-6166-3530-bddc-a5a8a14a4fc1,MILFORD REGIONAL MEDICAL CENTER
